filename,relative_path,full_path,extension,size_kb
consensus_connectome_trimmed_nofunc.csv,data/connectivity/processed/consensus_connectome_trimmed_nofunc.csv,/home/rohit/Desktop/Projects/C-Elegans/data/connectivity/processed/consensus_connectome_trimmed_nofunc.csv,csv,840.23
merged_edges.csv,data/connectivity/processed/merged_edges.csv,/home/rohit/Desktop/Projects/C-Elegans/data/connectivity/processed/merged_edges.csv,csv,1420.74
consensus_connectome_trimmed_withfunc.csv,data/connectivity/processed/consensus_connectome_trimmed_withfunc.csv,/home/rohit/Desktop/Projects/C-Elegans/data/connectivity/processed/consensus_connectome_trimmed_withfunc.csv,csv,1909.15
CanonicalCircuit.py,data/neuroml/circuits/CanonicalCircuit.py,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/circuits/CanonicalCircuit.py,py,8.14
SMDVR.cell.nml,data/neuroml/cell_library/SMDVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMDVR.cell.nml,nml,14.73
URAVL.cell.nml,data/neuroml/cell_library/URAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URAVL.cell.nml,nml,7.96
DB4_D.cell.nml,data/neuroml/cell_library/DB4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB4_D.cell.nml,nml,18.49
DB6.cell.nml,data/neuroml/cell_library/DB6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB6.cell.nml,nml,11.88
VD9.cell.nml,data/neuroml/cell_library/VD9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD9.cell.nml,nml,11.85
ALMR_D.cell.nml,data/neuroml/cell_library/ALMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALMR_D.cell.nml,nml,12.63
AVER_D.cell.nml,data/neuroml/cell_library/AVER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVER_D.cell.nml,nml,11.24
VC1.cell.nml,data/neuroml/cell_library/VC1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC1.cell.nml,nml,10.27
DA1.cell.nml,data/neuroml/cell_library/DA1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA1.cell.nml,nml,10.8
IL1VL.cell.nml,data/neuroml/cell_library/IL1VL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1VL.cell.nml,nml,8.22
FLPR_D.cell.nml,data/neuroml/cell_library/FLPR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPR_D.cell.nml,nml,18.6
AINR_D.cell.nml,data/neuroml/cell_library/AINR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AINR_D.cell.nml,nml,7.48
PVT_D.cell.nml,data/neuroml/cell_library/PVT_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVT_D.cell.nml,nml,17.76
AIZR_D.cell.nml,data/neuroml/cell_library/AIZR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZR_D.cell.nml,nml,8.09
DD5.cell.nml,data/neuroml/cell_library/DD5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD5.cell.nml,nml,14.65
DB3.cell.nml,data/neuroml/cell_library/DB3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB3.cell.nml,nml,15.61
c302_C2_IClamp.net.nml,data/neuroml/cell_library/c302_C2_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_IClamp.net.nml,nml,16.53
ASGR.cell.nml,data/neuroml/cell_library/ASGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASGR.cell.nml,nml,10.44
URYDL.cell.nml,data/neuroml/cell_library/URYDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYDL.cell.nml,nml,10.44
ALMR.cell.nml,data/neuroml/cell_library/ALMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALMR.cell.nml,nml,13.44
c302_A_IClamp.net.nml,data/neuroml/cell_library/c302_A_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_IClamp.net.nml,nml,10.04
PVQR_D.cell.nml,data/neuroml/cell_library/PVQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVQR_D.cell.nml,nml,18.53
RIFL.cell.nml,data/neuroml/cell_library/RIFL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIFL.cell.nml,nml,6.08
PDA_D.cell.nml,data/neuroml/cell_library/PDA_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDA_D.cell.nml,nml,9.37
OLLR.cell.nml,data/neuroml/cell_library/OLLR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLLR.cell.nml,nml,13.28
SDQR_D.cell.nml,data/neuroml/cell_library/SDQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SDQR_D.cell.nml,nml,7.56
AWBL.cell.nml,data/neuroml/cell_library/AWBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWBL.cell.nml,nml,11.64
VB10_D.cell.nml,data/neuroml/cell_library/VB10_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB10_D.cell.nml,nml,7.68
VC5.cell.nml,data/neuroml/cell_library/VC5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC5.cell.nml,nml,16.46
c302_A_Full.net.nml,data/neuroml/cell_library/c302_A_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Full.net.nml,nml,1699.14
IL1VL_D.cell.nml,data/neuroml/cell_library/IL1VL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1VL_D.cell.nml,nml,8.24
RMEV_D.cell.nml,data/neuroml/cell_library/RMEV_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMEV_D.cell.nml,nml,20.1
IL2VL_D.cell.nml,data/neuroml/cell_library/IL2VL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2VL_D.cell.nml,nml,7.96
PVT.cell.nml,data/neuroml/cell_library/PVT.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVT.cell.nml,nml,16.75
DB7_D.cell.nml,data/neuroml/cell_library/DB7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB7_D.cell.nml,nml,11.11
RIPL.cell.nml,data/neuroml/cell_library/RIPL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIPL.cell.nml,nml,15.52
I1L.cell.nml,data/neuroml/cell_library/I1L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I1L.cell.nml,nml,9.74
ALML_D.cell.nml,data/neuroml/cell_library/ALML_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALML_D.cell.nml,nml,12.59
MCL_D.cell.nml,data/neuroml/cell_library/MCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MCL_D.cell.nml,nml,11.48
VA6.cell.nml,data/neuroml/cell_library/VA6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA6.cell.nml,nml,9.46
SAADR.cell.nml,data/neuroml/cell_library/SAADR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAADR.cell.nml,nml,14.38
c302_D_Social.net.nml,data/neuroml/cell_library/c302_D_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Social.net.nml,nml,19.22
CEPVL.cell.nml,data/neuroml/cell_library/CEPVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPVL.cell.nml,nml,11.32
SMBVR.cell.nml,data/neuroml/cell_library/SMBVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBVR.cell.nml,nml,16.2
SAAVR.cell.nml,data/neuroml/cell_library/SAAVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAAVR.cell.nml,nml,12.11
VD2_D.cell.nml,data/neuroml/cell_library/VD2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD2_D.cell.nml,nml,10.46
SMDDL.cell.nml,data/neuroml/cell_library/SMDDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMDDL.cell.nml,nml,13.81
URYDR_D.cell.nml,data/neuroml/cell_library/URYDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYDR_D.cell.nml,nml,10.61
RIBL_D.cell.nml,data/neuroml/cell_library/RIBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIBL_D.cell.nml,nml,14.15
PDA.cell.nml,data/neuroml/cell_library/PDA.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDA.cell.nml,nml,8.96
BAGL_D.cell.nml,data/neuroml/cell_library/BAGL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BAGL_D.cell.nml,nml,10.62
PLNL_D.cell.nml,data/neuroml/cell_library/PLNL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLNL_D.cell.nml,nml,17.38
PVQR.cell.nml,data/neuroml/cell_library/PVQR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVQR.cell.nml,nml,17.45
PVM.cell.nml,data/neuroml/cell_library/PVM.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVM.cell.nml,nml,11.21
AVKL_D.cell.nml,data/neuroml/cell_library/AVKL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVKL_D.cell.nml,nml,19.81
AS1.cell.nml,data/neuroml/cell_library/AS1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS1.cell.nml,nml,8.22
c302_A_Muscles.net.nml,data/neuroml/cell_library/c302_A_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Muscles.net.nml,nml,715.64
SIBDL.cell.nml,data/neuroml/cell_library/SIBDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBDL.cell.nml,nml,16.33
DD1_D.cell.nml,data/neuroml/cell_library/DD1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD1_D.cell.nml,nml,11.19
c302_C0_Syns.net.nml,data/neuroml/cell_library/c302_C0_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Syns.net.nml,nml,16.13
AVKL.cell.nml,data/neuroml/cell_library/AVKL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVKL.cell.nml,nml,19.12
VD11.cell.nml,data/neuroml/cell_library/VD11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD11.cell.nml,nml,12.13
OLQDL.cell.nml,data/neuroml/cell_library/OLQDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQDL.cell.nml,nml,10.27
VA7_D.cell.nml,data/neuroml/cell_library/VA7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA7_D.cell.nml,nml,9.8
VA5.cell.nml,data/neuroml/cell_library/VA5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA5.cell.nml,nml,7.33
ALNR_D.cell.nml,data/neuroml/cell_library/ALNR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALNR_D.cell.nml,nml,14.47
AINR.cell.nml,data/neuroml/cell_library/AINR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AINR.cell.nml,nml,7.87
ADAR.cell.nml,data/neuroml/cell_library/ADAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADAR.cell.nml,nml,7.32
RMGR_D.cell.nml,data/neuroml/cell_library/RMGR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMGR_D.cell.nml,nml,7.27
AIMR.cell.nml,data/neuroml/cell_library/AIMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIMR.cell.nml,nml,6.13
VB8.cell.nml,data/neuroml/cell_library/VB8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB8.cell.nml,nml,9.21
ASGL.cell.nml,data/neuroml/cell_library/ASGL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASGL.cell.nml,nml,10.44
AIBL_D.cell.nml,data/neuroml/cell_library/AIBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIBL_D.cell.nml,nml,10.7
LUAL.cell.nml,data/neuroml/cell_library/LUAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/LUAL.cell.nml,nml,5.83
AWBL_D.cell.nml,data/neuroml/cell_library/AWBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWBL_D.cell.nml,nml,11.93
NeuronConnectFormatted.xlsx,data/neuroml/cell_library/NeuronConnectFormatted.xlsx,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/NeuronConnectFormatted.xlsx,xlsx,145.99
IL1DR_D.cell.nml,data/neuroml/cell_library/IL1DR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1DR_D.cell.nml,nml,10.17
Dopamine.synapse.nml,data/neuroml/cell_library/Dopamine.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Dopamine.synapse.nml,nml,0.67
IClamp_GenericMuscleCell.net.nml,data/neuroml/cell_library/IClamp_GenericMuscleCell.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IClamp_GenericMuscleCell.net.nml,nml,1.58
OLQVR_D.cell.nml,data/neuroml/cell_library/OLQVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQVR_D.cell.nml,nml,8.0
SMBDL_D.cell.nml,data/neuroml/cell_library/SMBDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBDL_D.cell.nml,nml,14.35
SDQL_D.cell.nml,data/neuroml/cell_library/SDQL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SDQL_D.cell.nml,nml,11.46
VB2_D.cell.nml,data/neuroml/cell_library/VB2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB2_D.cell.nml,nml,12.06
ASHR.cell.nml,data/neuroml/cell_library/ASHR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASHR.cell.nml,nml,11.61
ASER_D.cell.nml,data/neuroml/cell_library/ASER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASER_D.cell.nml,nml,14.07
RIAR_D.cell.nml,data/neuroml/cell_library/RIAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIAR_D.cell.nml,nml,9.14
LeakConductance.channel.nml,data/neuroml/cell_library/LeakConductance.channel.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/LeakConductance.channel.nml,nml,0.61
URYVR_D.cell.nml,data/neuroml/cell_library/URYVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYVR_D.cell.nml,nml,7.98
AIMR_D.cell.nml,data/neuroml/cell_library/AIMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIMR_D.cell.nml,nml,6.23
VA8_D.cell.nml,data/neuroml/cell_library/VA8_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA8_D.cell.nml,nml,9.52
AVAR_D.cell.nml,data/neuroml/cell_library/AVAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVAR_D.cell.nml,nml,17.95
URXL_D.cell.nml,data/neuroml/cell_library/URXL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URXL_D.cell.nml,nml,9.08
RMDL_D.cell.nml,data/neuroml/cell_library/RMDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDL_D.cell.nml,nml,6.76
ASKL.cell.nml,data/neuroml/cell_library/ASKL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASKL.cell.nml,nml,11.65
AVKR.cell.nml,data/neuroml/cell_library/AVKR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVKR.cell.nml,nml,19.31
VD9_D.cell.nml,data/neuroml/cell_library/VD9_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD9_D.cell.nml,nml,11.2
SABVR.cell.nml,data/neuroml/cell_library/SABVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SABVR.cell.nml,nml,6.28
RICR_D.cell.nml,data/neuroml/cell_library/RICR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RICR_D.cell.nml,nml,9.01
ADER_D.cell.nml,data/neuroml/cell_library/ADER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADER_D.cell.nml,nml,12.01
URBR.cell.nml,data/neuroml/cell_library/URBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URBR.cell.nml,nml,7.66
AINL_D.cell.nml,data/neuroml/cell_library/AINL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AINL_D.cell.nml,nml,7.48
ADLR_D.cell.nml,data/neuroml/cell_library/ADLR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADLR_D.cell.nml,nml,12.52
Octapamine.synapse.nml,data/neuroml/cell_library/Octapamine.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Octapamine.synapse.nml,nml,0.67
DA9_D.cell.nml,data/neuroml/cell_library/DA9_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA9_D.cell.nml,nml,10.83
FLPR.cell.nml,data/neuroml/cell_library/FLPR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPR.cell.nml,nml,20.07
M5_D.cell.nml,data/neuroml/cell_library/M5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M5_D.cell.nml,nml,18.38
LUAL_D.cell.nml,data/neuroml/cell_library/LUAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/LUAL_D.cell.nml,nml,5.96
BAGL.cell.nml,data/neuroml/cell_library/BAGL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BAGL.cell.nml,nml,10.46
c302_B_Social.net.nml,data/neuroml/cell_library/c302_B_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Social.net.nml,nml,18.0
HSNL.cell.nml,data/neuroml/cell_library/HSNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/HSNL.cell.nml,nml,13.51
PHCL_D.cell.nml,data/neuroml/cell_library/PHCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHCL_D.cell.nml,nml,8.99
DD2_D.cell.nml,data/neuroml/cell_library/DD2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD2_D.cell.nml,nml,12.64
firing_rates_GenericMuscleCell.png,data/neuroml/cell_library/firing_rates_GenericMuscleCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/firing_rates_GenericMuscleCell.png,png,114.6
M2R.cell.nml,data/neuroml/cell_library/M2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M2R.cell.nml,nml,6.33
AS7.cell.nml,data/neuroml/cell_library/AS7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS7.cell.nml,nml,9.42
c302_C0_Muscles_inh_to_neurons.png,data/neuroml/cell_library/c302_C0_Muscles_inh_to_neurons.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Muscles_inh_to_neurons.png,png,111.15
FLPL_D.cell.nml,data/neuroml/cell_library/FLPL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPL_D.cell.nml,nml,18.54
AWBR_D.cell.nml,data/neuroml/cell_library/AWBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWBR_D.cell.nml,nml,11.95
SIAVR.cell.nml,data/neuroml/cell_library/SIAVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIAVR.cell.nml,nml,13.11
c302_D1_RIA.net.nml,data/neuroml/cell_library/c302_D1_RIA.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_RIA.net.nml,nml,9.84
DD6.cell.nml,data/neuroml/cell_library/DD6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD6.cell.nml,nml,15.38
VB4_D.cell.nml,data/neuroml/cell_library/VB4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB4_D.cell.nml,nml,10.31
CEPDR_D.cell.nml,data/neuroml/cell_library/CEPDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPDR_D.cell.nml,nml,11.79
c302_W2D_Muscles.net.nml,data/neuroml/cell_library/c302_W2D_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Muscles.net.nml,nml,644.82
PVNL.cell.nml,data/neuroml/cell_library/PVNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVNL.cell.nml,nml,31.53
AVG.cell.nml,data/neuroml/cell_library/AVG.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVG.cell.nml,nml,14.81
DD1.cell.nml,data/neuroml/cell_library/DD1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD1.cell.nml,nml,11.55
AUAL_D.cell.nml,data/neuroml/cell_library/AUAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AUAL_D.cell.nml,nml,11.65
PHAL_D.cell.nml,data/neuroml/cell_library/PHAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHAL_D.cell.nml,nml,7.64
AIYL.cell.nml,data/neuroml/cell_library/AIYL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIYL.cell.nml,nml,5.87
RIR_D.cell.nml,data/neuroml/cell_library/RIR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIR_D.cell.nml,nml,10.12
SDQR.cell.nml,data/neuroml/cell_library/SDQR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SDQR.cell.nml,nml,7.32
PDB.cell.nml,data/neuroml/cell_library/PDB.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDB.cell.nml,nml,10.64
RIS_D.cell.nml,data/neuroml/cell_library/RIS_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIS_D.cell.nml,nml,8.23
PVQL.cell.nml,data/neuroml/cell_library/PVQL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVQL.cell.nml,nml,17.48
AS11.cell.nml,data/neuroml/cell_library/AS11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS11.cell.nml,nml,8.98
VD7_D.cell.nml,data/neuroml/cell_library/VD7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD7_D.cell.nml,nml,12.52
AFDL.cell.nml,data/neuroml/cell_library/AFDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AFDL.cell.nml,nml,11.37
RIGR.cell.nml,data/neuroml/cell_library/RIGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIGR.cell.nml,nml,5.82
PHBR_D.cell.nml,data/neuroml/cell_library/PHBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHBR_D.cell.nml,nml,7.7
PHBL_D.cell.nml,data/neuroml/cell_library/PHBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHBL_D.cell.nml,nml,7.66
ASIL.cell.nml,data/neuroml/cell_library/ASIL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASIL.cell.nml,nml,12.38
DB2.cell.nml,data/neuroml/cell_library/DB2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB2.cell.nml,nml,16.32
M2R_D.cell.nml,data/neuroml/cell_library/M2R_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M2R_D.cell.nml,nml,6.51
AVM.cell.nml,data/neuroml/cell_library/AVM.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVM.cell.nml,nml,15.27
heatmap_GenericMuscleCell.png,data/neuroml/cell_library/heatmap_GenericMuscleCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/heatmap_GenericMuscleCell.png,png,34.37
AWCR.cell.nml,data/neuroml/cell_library/AWCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWCR.cell.nml,nml,12.35
VB4.cell.nml,data/neuroml/cell_library/VB4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB4.cell.nml,nml,10.18
DA5_D.cell.nml,data/neuroml/cell_library/DA5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA5_D.cell.nml,nml,14.83
c302_C2_FW.net.nml,data/neuroml/cell_library/c302_C2_FW.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_FW.net.nml,nml,535.06
